C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\bin\Debug\net6.0\Engine.deps.json
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\bin\Debug\net6.0\Engine.dll
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\bin\Debug\net6.0\Engine.pdb
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\Engine.csproj.AssemblyReference.cache
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\Engine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\Engine.AssemblyInfoInputs.cache
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\Engine.AssemblyInfo.cs
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\Engine.csproj.CoreCompileInputs.cache
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\Engine.dll
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\refint\Engine.dll
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\Engine.pdb
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\TickTick\Engine\obj\Debug\net6.0\ref\Engine.dll
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\bin\Debug\net6.0\Engine.deps.json
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\bin\Debug\net6.0\Engine.dll
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\bin\Debug\net6.0\Engine.pdb
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.csproj.AssemblyReference.cache
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.AssemblyInfoInputs.cache
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.AssemblyInfo.cs
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.csproj.CoreCompileInputs.cache
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.sourcelink.json
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.dll
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\refint\Engine.dll
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\Engine.pdb
C:\Users\basvd\Desktop\School informatica\Jaar 1\Game programming\Ticktick GIT\Ticktick\TickTick\Engine\obj\Debug\net6.0\ref\Engine.dll
